,State,Year,Median Household Income,Number of Dropouts,Children In Foster Care
599,Pennsylvania,2012,61150.0,31000.0,13102
600,Pennsylvania,2013,61200.0,27000.0,12910
601,Pennsylvania,2014,65050.0,27000.0,13628
602,Pennsylvania,2015,65500.0,28000.0,14853
603,Pennsylvania,2016,65200.0,26000.0,15236
604,Pennsylvania,2017,72100.0,29000.0,16023
605,Pennsylvania,2018,71750.0,32000.0,15713
606,Pennsylvania,2019,75600.0,27000.0,14927
607,Pennsylvania,2021,83300.0,26000.0,13113
608,Rhode Island,2005,56800.0,4000.0,2484
609,Rhode Island,2006,55100.0,5000.0,2809
610,Rhode Island,2007,60350.0,4000.0,2708
611,Rhode Island,2008,61400.0,4000.0,2396
612,Rhode Island,2009,60500.0,4000.0,2100
613,Rhode Island,2010,55600.0,3000.0,2076
614,Rhode Island,2011,57500.0,3000.0,1657
615,Rhode Island,2012,60500.0,3000.0,1589
616,Rhode Island,2013,56950.0,2000.0,1636
617,Rhode Island,2014,57550.0,2000.0,1822
618,Rhode Island,2015,64850.0,2000.0,1825
619,Rhode Island,2016,68050.0,2000.0,1654
620,Rhode Island,2017,74550.0,2000.0,1845
621,Rhode Island,2018,70550.0,1000.0,2000
622,Rhode Island,2019,77500.0,2000.0,2198
623,Rhode Island,2021,86000.0,1000.0,1820
624,South Carolina,2005,45200.0,20000.0,4757
625,South Carolina,2006,46900.0,20000.0,4918
626,South Carolina,2007,46750.0,23000.0,5144
627,South Carolina,2008,50350.0,18000.0,4998
628,South Carolina,2009,43650.0,18000.0,4937
629,South Carolina,2010,42750.0,17000.0,4483
630,South Carolina,2011,40400.0,18000.0,3791
631,South Carolina,2012,44350.0,15000.0,3098
632,South Carolina,2013,44400.0,13000.0,3168
633,South Carolina,2014,43400.0,10000.0,3452
634,South Carolina,2015,48450.0,10000.0,3707
635,South Carolina,2016,49400.0,13000.0,3955
636,South Carolina,2017,52150.0,11000.0,4037
637,South Carolina,2018,58550.0,13000.0,4446
638,South Carolina,2019,64950.0,11000.0,4504
639,South Carolina,2021,64100.0,11000.0,3933
640,South Dakota,2005,47600.0,3000.0,1704
641,South Dakota,2006,54100.0,3000.0,1648
642,South Dakota,2007,57850.0,3000.0,1566
643,South Dakota,2008,53450.0,3000.0,1482
644,South Dakota,2009,51600.0,3000.0,1484
645,South Dakota,2010,53550.0,4000.0,1485
646,South Dakota,2011,46750.0,2000.0,1388
647,South Dakota,2012,52100.0,1000.0,1384
648,South Dakota,2013,50550.0,2000.0,1236
649,South Dakota,2014,59650.0,2000.0,1159
650,South Dakota,2015,57450.0,3000.0,1265
651,South Dakota,2016,61650.0,2000.0,1404
652,South Dakota,2017,66350.0,2000.0,1603
653,South Dakota,2018,68050.0,3000.0,1559
654,South Dakota,2019,65350.0,2000.0,1706
655,South Dakota,2021,77750.0,2000.0,1647
656,Tennessee,2005,45900.0,24000.0,8996
657,Tennessee,2006,42900.0,20000.0,8602
658,Tennessee,2007,47050.0,24000.0,7734
659,Tennessee,2008,45900.0,23000.0,7206
660,Tennessee,2009,44600.0,18000.0,6711
661,Tennessee,2010,41700.0,16000.0,6773
662,Tennessee,2011,45150.0,13000.0,7445
663,Tennessee,2012,45300.0,12000.0,7766
664,Tennessee,2013,43800.0,11000.0,8034
665,Tennessee,2014,43800.0,14000.0,7496
666,Tennessee,2015,46150.0,9000.0,7681
667,Tennessee,2016,51700.0,10000.0,8055
668,Tennessee,2017,51200.0,12000.0,8166
669,Tennessee,2018,55250.0,12000.0,8549
670,Tennessee,2019,61900.0,10000.0,8886
671,Tennessee,2021,66850.0,12000.0,8753
672,Texas,2005,42000.0,98000.0,28881
673,Texas,2006,43650.0,105000.0,30846
674,Texas,2007,46200.0,116000.0,30135
675,Texas,2008,48950.0,105000.0,28146
676,Texas,2009,46700.0,105000.0,26686
677,Texas,2010,45900.0,99000.0,28952
678,Texas,2011,47600.0,88000.0,30012
679,Texas,2012,49650.0,79000.0,29433
680,Texas,2013,51000.0,75000.0,29411
681,Texas,2014,52400.0,79000.0,30158
682,Texas,2015,55150.0,71000.0,29784
683,Texas,2016,56750.0,76000.0,30551
684,Texas,2017,60300.0,74000.0,31972
685,Texas,2018,61700.0,67000.0,32776
686,Texas,2019,66200.0,68000.0,31227
687,Texas,2021,71550.0,77000.0,27871
688,Utah,2005,47200.0,10000.0,2283
689,Utah,2006,51650.0,10000.0,2424
690,Utah,2007,56150.0,9000.0,2738
691,Utah,2008,57500.0,12000.0,2712
692,Utah,2009,57150.0,8000.0,2754
693,Utah,2010,54650.0,10000.0,2883
694,Utah,2011,56750.0,6000.0,2496
695,Utah,2012,53500.0,9000.0,2555
696,Utah,2013,61050.0,7000.0,2513
697,Utah,2014,63000.0,8000.0,2758
698,Utah,2015,64750.0,7000.0,2516
699,Utah,2016,67650.0,10000.0,2667
700,Utah,2017,71050.0,8000.0,2778
701,Utah,2018,76150.0,6000.0,2464
702,Utah,2019,80550.0,7000.0,2335
703,Utah,2021,87850.0,9000.0,2002
704,Vermont,2005,64500.0,2000.0,1435
705,Vermont,2006,68150.0,2000.0,1377
706,Vermont,2007,60600.0,1000.0,1307
707,Vermont,2008,66150.0,1000.0,1199
708,Vermont,2009,63650.0,2000.0,1061
709,Vermont,2010,70400.0,1000.0,931
710,Vermont,2011,68050.0,1000.0,967
711,Vermont,2012,70450.0,1000.0,940
712,Vermont,2013,73600.0,1000.0,939
713,Vermont,2014,71150.0,1000.0,1092
714,Vermont,2015,69300.0,1000.0,1308
715,Vermont,2016,77750.0,1000.0,1292
716,Vermont,2017,67500.0,1000.0,1241
717,Vermont,2018,86000.0,,1285
718,Vermont,2019,78600.0,1000.0,1224
719,Vermont,2021,94750.0,1000.0,1031
720,Virginia,2005,65550.0,21000.0,7022
721,Virginia,2006,66300.0,23000.0,7842
722,Virginia,2007,70150.0,22000.0,7762
723,Virginia,2008,70800.0,19000.0,6741
724,Virginia,2009,71250.0,17000.0,5923
725,Virginia,2010,71350.0,15000.0,5325
726,Virginia,2011,72700.0,16000.0,4769
727,Virginia,2012,70900.0,13000.0,4546
728,Virginia,2013,72450.0,14000.0,4315
729,Virginia,2014,73650.0,10000.0,4581
730,Virginia,2015,78000.0,14000.0,4721
731,Virginia,2016,80150.0,13000.0,4852
732,Virginia,2017,84300.0,10000.0,4629
733,Virginia,2018,86500.0,8000.0,4764
734,Virginia,2019,90450.0,10000.0,4768
735,Virginia,2021,100650.0,11000.0,4158
736,Washington,2005,52500.0,24000.0,10061
737,Washington,2006,54750.0,23000.0,10451
738,Washington,2007,57600.0,25000.0,11096
739,Washington,2008,61950.0,25000.0,11238
740,Washington,2009,58650.0,23000.0,9914
741,Washington,2010,58150.0,20000.0,10136
742,Washington,2011,57750.0,17000.0,9405
743,Washington,2012,60100.0,16000.0,9404
744,Washington,2013,61200.0,12000.0,9908
745,Washington,2014,63850.0,16000.0,10258
746,Washington,2015,66850.0,16000.0,10161
747,Washington,2016,73600.0,17000.0,10372
748,Washington,2017,76450.0,16000.0,10727
749,Washington,2018,80750.0,14000.0,10708
750,Washington,2019,86450.0,14000.0,10134
751,Washington,2021,94000.0,14000.0,7919
752,West Virginia,2005,44800.0,7000.0,4260
753,West Virginia,2006,55250.0,8000.0,4200
754,West Virginia,2007,59900.0,7000.0,4382
755,West Virginia,2008,61500.0,8000.0,4391
756,West Virginia,2009,58800.0,9000.0,4220
757,West Virginia,2010,47800.0,6000.0,4080
758,West Virginia,2011,61600.0,6000.0,4441
759,West Virginia,2012,60750.0,4000.0,4517
760,West Virginia,2013,55250.0,4000.0,4341
761,West Virginia,2014,59800.0,4000.0,4512
762,West Virginia,2015,59800.0,3000.0,4905
763,West Virginia,2016,68350.0,4000.0,5915
764,West Virginia,2017,56650.0,3000.0,6571
765,West Virginia,2018,59150.0,3000.0,7077
766,West Virginia,2019,56400.0,4000.0,7216
767,West Virginia,2021,70300.0,2000.0,7092
768,Wisconsin,2005,53450.0,16000.0,8103
769,Wisconsin,2006,53100.0,16000.0,7638
770,Wisconsin,2007,58850.0,14000.0,7441
771,Wisconsin,2008,58550.0,12000.0,7401
772,Wisconsin,2009,58500.0,13000.0,6784
773,Wisconsin,2010,53600.0,14000.0,6572
774,Wisconsin,2011,57750.0,13000.0,6372
775,Wisconsin,2012,55650.0,9000.0,6220
776,Wisconsin,2013,56200.0,11000.0,6381
777,Wisconsin,2014,58750.0,10000.0,6751
778,Wisconsin,2015,61750.0,10000.0,6909
779,Wisconsin,2016,67950.0,13000.0,7233
780,Wisconsin,2017,68050.0,9000.0,7707
781,Wisconsin,2018,70100.0,12000.0,7805
782,Wisconsin,2019,74200.0,10000.0,7636
783,Wisconsin,2021,81000.0,9000.0,6762
784,Wyoming,2005,45400.0,2000.0,1241
785,Wyoming,2006,57050.0,2000.0,1295
786,Wyoming,2007,55500.0,2000.0,1226
787,Wyoming,2008,61750.0,2000.0,1144
788,Wyoming,2009,51600.0,2000.0,1154
789,Wyoming,2010,55750.0,2000.0,976
790,Wyoming,2011,51050.0,1000.0,853
791,Wyoming,2012,58450.0,1000.0,936
792,Wyoming,2013,63350.0,1000.0,969
793,Wyoming,2014,64150.0,1000.0,967
794,Wyoming,2015,60000.0,3000.0,1075
795,Wyoming,2016,74400.0,1000.0,989
796,Wyoming,2017,69450.0,1000.0,1079
797,Wyoming,2018,63800.0,1000.0,1083
798,Wyoming,2019,78800.0,1000.0,985
799,Wyoming,2021,77800.0,1000.0,831
